profil,quelle,A,B,C,D,Last,a_max,sigma_max,SF
H-Profil,aluminiumnachmass.de,33,32,2.0,1.5,0.3,0.66,0.4618177838633816,346.45699145993126
H-Profil,aluminiumnachmass.de,33,43,2.0,1.5,0.3,0.66,0.3351247603695929,477.43413474893276
H-Profil,aluminiumnachmass.de,32,18,2.0,1.5,0.3,0.66,0.9032050246679324,177.14693301094596
IPE-Profil,rexin-shop.de,64,120,4.4,6.3,0.3,0.34,0.06383384939907874,2506.507151083844
H-Profil,Alu-messing-shop.de,24,16,1.5,1.5,0.3,0.66,1.2529185908351497,127.70183248166974
4-Kant,Alu-messing-shop.de,10,10,1.0,1.0,0.3,0.66,5.237104390243904,30.551233673718773
4-Kant,Alu-messing-shop.de,20,20,2.0,2.0,0.3,0.66,0.9574619817073173,167.1084628495565
4-Kant,Alu-messing-shop.de,60,60,2.0,2.0,0.3,0.66,0.16816880282987962,951.4249807787285
H-Profil,aluminiumnachmass.de,33,32,2.0,1.5,1.0,0.66,1.0621214937055203,150.64190014815856
H-Profil,aluminiumnachmass.de,33,43,2.0,1.5,1.0,0.66,0.7452874433472821,214.68226981176267
H-Profil,aluminiumnachmass.de,32,18,2.0,1.5,1.0,0.66,2.1897707020872876,73.06701101055381
IPE-Profil,rexin-shop.de,64,120,4.4,6.3,1.0,0.66,0.08375525121095682,1910.3279816689137
H-Profil,Alu-messing-shop.de,24,16,1.5,1.5,1.0,0.66,3.250706588502503,49.220068204835094
4-Kant,Alu-messing-shop.de,10,10,1.0,1.0,1.0,0.66,15.572776829268298,10.274339750331974
4-Kant,Alu-messing-shop.de,20,20,2.0,2.0,1.0,0.66,2.249421036585367,71.12941392371827
4-Kant,Alu-messing-shop.de,60,60,2.0,2.0,1.0,0.66,0.28531178536325674,560.7900136206755
H-Profil,aluminiumnachmass.de,33,32,2.0,1.5,3.0,0.66,2.777274950397346,57.61042851630831
H-Profil,aluminiumnachmass.de,33,43,2.0,1.5,3.0,0.66,1.9171808232835377,83.45587336199696
H-Profil,aluminiumnachmass.de,32,18,2.0,1.5,3.0,0.66,5.86567263757116,27.27734905885445
IPE-Profil,rexin-shop.de,64,120,4.4,6.3,3.0,0.66,0.14067354210203692,1137.3851657474063
H-Profil,Alu-messing-shop.de,24,16,1.5,1.5,3.0,0.66,8.958672296123515,17.85978934280621
4-Kant,Alu-messing-shop.de,10,10,1.0,1.0,3.0,0.66,45.10326951219517,3.5474146714960137
4-Kant,Alu-messing-shop.de,20,20,2.0,2.0,3.0,0.66,5.9407326219512235,26.932705136197203
4-Kant,Alu-messing-shop.de,60,60,2.0,2.0,3.0,0.66,0.6200060211729057,258.0620099419641
H-Profil,aluminiumnachmass.de,33,32,2.0,1.5,5.0,0.66,4.49242840708917,35.61548131685656
H-Profil,aluminiumnachmass.de,33,43,2.0,1.5,5.0,0.66,3.089074203219793,51.79545374249325
H-Profil,aluminiumnachmass.de,32,18,2.0,1.5,5.0,0.66,9.541574573055032,16.768720799167955
IPE-Profil,rexin-shop.de,64,120,4.4,6.3,5.0,0.66,0.1975918329931171,809.7500669755588
H-Profil,Alu-messing-shop.de,24,16,1.5,1.5,5.0,0.66,14.66663800374452,10.909112228661444
4-Kant,Alu-messing-shop.de,10,10,1.0,1.0,5.0,0.66,74.63376219512199,2.1438018839476043
4-Kant,Alu-messing-shop.de,20,20,2.0,2.0,5.0,0.66,9.632044207317078,16.611219441710453
4-Kant,Alu-messing-shop.de,60,60,2.0,2.0,5.0,0.66,0.9547002569825546,167.59186857841573
H-Profil,aluminiumnachmass.de,33,32,2.0,1.5,7.0,0.66,6.207581863780998,25.774931931794942
H-Profil,aluminiumnachmass.de,33,43,2.0,1.5,7.0,0.66,4.260967583156048,37.5501565964719
H-Profil,aluminiumnachmass.de,32,18,2.0,1.5,7.0,0.66,13.21747650853891,12.1051851233959
IPE-Profil,rexin-shop.de,64,120,4.4,6.3,7.0,0.66,0.25451012388419725,628.6586857849333
H-Profil,Alu-messing-shop.de,24,16,1.5,1.5,7.0,0.66,20.374603711365538,7.852913473391751
4-Kant,Alu-messing-shop.de,10,10,1.0,1.0,7.0,0.66,104.16425487804885,1.5360355640936645
4-Kant,Alu-messing-shop.de,20,20,2.0,2.0,7.0,0.66,13.323355792682936,12.008986511331516
4-Kant,Alu-messing-shop.de,60,60,2.0,2.0,7.0,0.66,1.2893944927922034,124.08925343982008
H-Profil,aluminiumnachmass.de,33,32,2.0,1.5,10.0,0.66,8.780312048818733,18.222586977592186
H-Profil,aluminiumnachmass.de,33,43,2.0,1.5,10.0,0.66,6.01880765306043,26.583338299346305
H-Profil,aluminiumnachmass.de,32,18,2.0,1.5,10.0,0.66,18.731329411764715,8.541838995128007
IPE-Profil,rexin-shop.de,64,120,4.4,6.3,10.0,0.66,0.33988756022081745,470.7439127694215
H-Profil,Alu-messing-shop.de,24,16,1.5,1.5,10.0,0.66,28.936552272797044,5.529338757831711
4-Kant,Alu-messing-shop.de,10,10,1.0,1.0,10.0,0.66,148.4599939024391,1.0777314197193384
4-Kant,Alu-messing-shop.de,20,20,2.0,2.0,10.0,0.66,18.860323170731714,8.483417731054317
4-Kant,Alu-messing-shop.de,60,60,2.0,2.0,10.0,0.66,1.7914358465066755,89.31383186955993
H-Profil,aluminiumnachmass.de,33,32,2.0,1.5,20.0,0.66,17.356079332277858,9.218671851910761
H-Profil,aluminiumnachmass.de,33,43,2.0,1.5,20.0,0.66,11.878274552741704,13.469969841964069
H-Profil,aluminiumnachmass.de,32,18,2.0,1.5,20.0,0.66,37.11083908918408,4.311408847843374
IPE-Profil,rexin-shop.de,64,120,4.4,6.3,20.0,0.66,0.6244790146762181,256.21357361857434
H-Profil,Alu-messing-shop.de,24,16,1.5,1.5,20.0,0.66,57.4763808109021,2.7837521733736454
4-Kant,Alu-messing-shop.de,10,10,1.0,1.0,20.0,0.66,296.11245731707334,0.5403352545505172
4-Kant,Alu-messing-shop.de,20,20,2.0,2.0,20.0,0.66,37.316881097560994,4.287603767895209
4-Kant,Alu-messing-shop.de,60,60,2.0,2.0,20.0,0.66,3.4649070255549197,46.17728522582083
H-Profil,aluminiumnachmass.de,33,32,2.0,1.5,50.0,0.66,43.08338118265524,3.7137289508840534
H-Profil,aluminiumnachmass.de,33,43,2.0,1.5,50.0,0.66,29.45667525178554,5.4317060100087655
H-Profil,aluminiumnachmass.de,32,18,2.0,1.5,50.0,0.66,92.24936812144222,1.7344292243754675
IPE-Profil,rexin-shop.de,64,120,4.4,6.3,50.0,0.66,1.4782533780424203,108.23584263469114
H-Profil,Alu-messing-shop.de,24,16,1.5,1.5,50.0,0.66,143.09586642521725,1.1181315295618057
4-Kant,Alu-messing-shop.de,10,10,1.0,1.0,50.0,0.66,739.069847560976,0.21648833398902723
4-Kant,Alu-messing-shop.de,20,20,2.0,2.0,50.0,0.66,92.68655487804885,1.7262482159415458
4-Kant,Alu-messing-shop.de,60,60,2.0,2.0,50.0,0.66,8.485320562699654,18.856093746574388
H-Profil,aluminiumnachmass.de,33,32,2.0,1.5,100.0,0.66,85.96221759995088,1.8612828341004948
H-Profil,aluminiumnachmass.de,33,43,2.0,1.5,100.0,0.66,58.75400975019192,2.7232183927579063
H-Profil,aluminiumnachmass.de,32,18,2.0,1.5,100.0,0.66,184.14691650853902,0.868871458907001
IPE-Profil,rexin-shop.de,64,120,4.4,6.3,100.0,0.66,2.901210650319425,55.14939081806553
H-Profil,Alu-messing-shop.de,24,16,1.5,1.5,100.0,0.66,285.7950091157425,0.5598418268221139
4-Kant,Alu-messing-shop.de,10,10,1.0,1.0,100.0,0.66,1477.3321646341474,0.10830333477483248
4-Kant,Alu-messing-shop.de,20,20,2.0,2.0,100.0,0.66,184.96934451219525,0.8650082013425258
4-Kant,Alu-messing-shop.de,60,60,2.0,2.0,100.0,0.66,16.85267645794087,9.494040925743226
